BuildingParameters {
    floors: 8,
    interfloor_distance: 3.5 m^1,
    passengers_per_5_min: 5,
    cargo_per_5_min: 2
}
LiftParameters {
    rated_weight: 5000.0 kg^1,
    rated_passengers: 65,
    rated_speed: 1.6 m^1 s^-1,
    door_opening_time: 1.5 s^1,
    door_closing_time: 1.5 s^1,
    flight_time_single_floor: 8.0 s^1
}
SimulationParameters {
    period: 3600.0 s^1,
    slice: 0.1 s^1,
    simulations: 1000
}
total_ticks: 36000

running simulation 0
running simulation 500
running simulation 250
running simulation 375
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 251
running simulation 501
running simulation 376
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 1
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 2
running simulation 377
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation 502
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation 3
running simulation 252
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 503
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 378
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 253
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 4
running simulation 504
running simulation 379
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 5
running simulation 254
running simulation: "Adaptive Control"
running simulation 505
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation 380
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 6
running simulation 506
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 255
running simulation 381
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 382
running simulation: "Adaptive Control"
running simulation 256
running simulation 7
running simulation 507
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation 257
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 8
running simulation 383
running simulation 508
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 258
running simulation: "Adaptive Control"
running simulation 509
running simulation 384
running simulation 9
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 385
running simulation 259
running simulation: "Adaptive Control"
running simulation 10
running simulation 510
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 386
running simulation 260
running simulation 11
running simulation 511
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Collective Control"
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 12
running simulation: "Adaptive Control"
running simulation 261
running simulation: "Adaptive Control"
running simulation 387
running simulation: "Sequential Control"
running simulation 512
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Collective Control"
running simulation: "Sequential Control"
running simulation: "Adaptive Control"
running simulation: "Collective Control"
running simulation 262
running simulation: "Adaptive Control"
running simulation: "Adaptive Control"
running simulation 513
running simulation: "Sequential Control"
